,title,rank_in_sale,suggested_price(€)
335,Unravel,336,17.5383
336,Sherlock Holmes: Crimes and Punishments,337,38.5983
337,SWORD ART ONLINE: FATAL BULLET Complete Edition,338,58.488299999999995
338,WWZ Upgrade to Aftermath,339,18.708299999999998
339,The Medium,340,52.6383
340,HOT WHEELS UNLEASHED™ - Collectors Edition,341,64.3383
341,HOT WHEELS UNLEASHED™ - Collectors Edition,342,64.3383
342,XCOM® 2: War of the Chosen,343,40.9383
343,One Piece Pirate Warriors 3,344,18.708299999999998
344,Destiny 2: Forsaken Pack,345,19.878299999999996
345,Horizon Chase Turbo,346,18.708299999999998
346,Solar Ash,347,38.5983
347,The Jackbox Party Pack 8,348,29.238299999999995
348,The Pathless PS4 & PS5,349,35.0883
349,Necromunda: Hired Gun,350,38.5983
350,Middle-earth™: The Shadow Bundle,351,70.1883
351,XCOM® 2 Digital Deluxe Edition,352,61.9983
352,Twelve Minutes,353,23.388299999999997
353,The Evil Within Season Pass,354,9.3483
354,Remnant: From the Ashes,355,38.5983
355,Cat Quest II,356,14.0283
356,Who Wants to Be a Millionaire?,357,40.9383
357,Persona® 5 Strikers Digital Deluxe Edition,358,76.03829999999999
358,Spirit of the North: Enhanced Edition,359,23.388299999999997
359,NARUTO SHIPPUDEN: Ultimate Ninja STORM 3 Full Burst,360,18.708299999999998
360,One Piece: Unlimited World Red - Deluxe Edition,361,38.5983
361,CODE VEIN Season Pass,362,23.388299999999997
362,Monster Energy Supercross - The Official Videogame 5 PS4 & PS5,363,70.1883
363,Carnival Games®,364,40.9383
364,Nioh – Complete Edition,365,40.9383
365,NARUTO: Ultimate Ninja STORM,366,18.708299999999998
366,DEAD OR ALIVE 6,367,64.3383
367,Dead by Daylight: Ghost Face® PS4™ & PS5™,368,4.6683
368,FOR HONOR Marching Fire Edition,369,46.7883
369,Dead by Daylight: The Halloween® Chapter PS4™ & PS5™,370,7.5933
370,PGA TOUR 2K21 Baller Edition,371,76.03829999999999
371,Deus Ex: Mankind Divided - Digital Deluxe Edition,372,40.9383
372,Nexomon: Extinction,373,18.708299999999998
373,The Warriors,374,14.0283
374,Hunting Simulator 2 Elite Edition,375,77.2083
375,Hunting Simulator 2 Elite Edition,376,77.2083
376,Dead by Daylight: Ultimate Edition PS4™ & PS5™,377,67.8483
377,Tails of Iron,378,23.388299999999997
378,Lost Judgment Season Pass,379,33.918299999999995
379,BLUE REFLECTION: Second Light Ultimate Edition,380,111.13829999999999
380,DiRT 4,381,21.048299999999998
381,Airport Simulator: Day & Night,382,29.238299999999995
382,Conan Exiles - People of the Dragon Pack,383,9.3483
383,Fishing Planet: Amazon Carnival Pack,384,36.2583
384,Blasphemous,385,23.388299999999997
385,GreedFall - Standard Edition,386,35.0883
386,FIA European Truck Racing Championship,387,29.238299999999995
387,Portal Knights,388,18.708299999999998
388,13 Sentinels: Aegis Rim,389,58.488299999999995
389,THE KING OF FIGHTERS '98 ULTIMATE MATCH FINAL EDITION,390,15.1983
390,RESIDENT EVIL 7 biohazard Gold Edition,391,40.9383
391,Nioh,392,18.708299999999998
392,LEGO® Star Wars™: The Mandalorian Season 1 Character Pack,393,2.9133
393,Under the Jolly Roger - Complete Edition,394,28.068299999999997
394,Autonauts PS4 & PS5,395,18.708299999999998
395,LEGO® Star Wars™: The Mandalorian Season 2 Character Pack,396,2.9133
396,Final Vendetta,397,23.388299999999997
397,Brothers: a Tale of two Sons,398,17.5383
398,Back 4 Blood - Expansion 1: Tunnels of Terror,399,14.0283
399,Far Cry 4 Season pass,400,28.068299999999997
400,Train Sim World® 2: Rush Hour - London Commuter,401,29.238299999999995
401,FINAL FANTASY XIV Online - Complete Collector’s Edition,402,102.94829999999999
402,Vampyr,403,40.9383
403,SnowRunner - Season 7: Compete & Conquer,404,6.774299999999999
404,Power Rangers: Battle For The Grid,405,18.708299999999998
405,My Time at Portia,406,29.238299999999995
406,I Expect You To Die,407,23.388299999999997
407,Firefighters – The Simulation,408,29.238299999999995
408,Train Sim World® 2: Hauptstrecke Rhein-Ruhr,409,29.238299999999995
409,Train Sim World® 2: Hauptstrecke Rhein-Ruhr,410,
410,Bloodstained: Ritual of the Night,411,40.9383
411,Borderlands 2 VR,412,46.7883
412,The Forgotten City,413,29.238299999999995
413,DOOM Slayers Collection,414,29.238299999999995
414,"Warhammer 40,000: Inquisitor - Martyr | Imperium edition",415,56.1483
415,Hatsune Miku: Project DIVA Future Tone Bundle,416,38.5983
416,UNO® Ultimate Edition,417,18.708299999999998
417,Tetris® Effect: Connected,418,40.9383
418,Paladins Gold Edition,419,29.238299999999995
419,The Surge 2 - Premium Edition,420,40.9383
420,Farm Manager 2022,421,14.0283
421,Taiko no Tatsujin: Drum Session!,422,58.488299999999995
422,Just Dance® 2022 Ultimate Edition PS4,423,81.88829999999999
423,Just Dance® 2022 Ultimate Edition PS5,424,81.88829999999999
424,BLUE REFLECTION: Second Light,425,58.488299999999995
425,NARUTO SHIPPUDEN: Ultimate Ninja STORM 2,426,18.708299999999998
426,Atelier Ryza: Ever Darkness & the Secret Hideout,427,58.488299999999995
427,FINAL FANTASY CRYSTAL CHRONICLES Remastered Edition,428,29.238299999999995
428,Mutant Year Zero: Road to Eden - Deluxe Edition ,429,43.2783
429,Who Wants to Be a Millionaire? – New Edition,430,40.9383
430,Oddworld: Stranger's Wrath HD,431,18.708299999999998
431,Metro Exodus - Sam's Story,432,9.3483
432,Remnant: From the Ashes – Complete Edition,433,46.7883
433,Curse of the Dead Gods,434,18.708299999999998
434,OlliOlli World - Rad Edition (PS4/PS5),435,42.1083
435,Monster Energy Supercross 5 - Special Edition PS4 & PS5,436,87.7383
436,BLUE REFLECTION,437,58.488299999999995
437,Atelier Ryza: Digital Deluxe Edition,438,70.1883
438,Dragon Age™: Inquisition DLC Bundle,439,29.238299999999995
439,PJ Masks: Heroes of the Night,440,40.9383
440,FOR HONOR™ STANDARD EDITION,441,29.238299999999995
441,Aven Colony,442,29.238299999999995
442,Cloudpunk,443,23.388299999999997
443,Warhammer Age of Sigmar: Storm Ground,444,18.708299999999998
444,Deus Ex: Mankind Divided,445,29.238299999999995
445,Under The Jolly Roger,446,17.5383
446,Tennis World Tour,447,18.708299999999998
447,Dead by Daylight: Silent Hill Chapter PS4™ & PS5™,448,7.5933
448,Black Desert - Conqueror Item Pack,449,
449,Valkyria Chronicles 4,450,29.238299999999995
450,"Black Desert - 1,000 Pearls",451,9.3483
451,Yooka-Laylee: Buddy Duo Bundle,452,46.7883
452,Asterix & Obelix XXL3: The Crystal Menhir,453,40.9383
453,Remothered: Broken Porcelain,454,29.238299999999995
454,Rock of Ages 3: Make & Break,455,29.238299999999995
455,Submerged: Hidden Depths,456,29.238299999999995
456,Submerged: Hidden Depths,457,29.238299999999995
457,BLACK CLOVER: QUARTET KNIGHTS Deluxe Edition,458,61.9983
458,Panzer Dragoon: Remake,459,23.388299999999997
459,Eldest Souls,460,18.708299999999998
460,DiRT Rally 2.0 - Year One Pass,461,18.708299999999998
461,Resident Evil Revelations 1 & 2 Bundle,462,40.9383
462,Astria Ascending,463,40.9383
463,Mega Man 30th Anniversary Bundle,464,58.488299999999995
464,Conan Exiles - Year 2 DLC Bundle,465,29.238299999999995
465,SnowRunner - Season 6: Haul & Hustle,466,6.774299999999999
466,SnowRunner - Season 6: Haul & Hustle,467,6.774299999999999
467,Snooker 19 Gold Edition,468,40.9383
468,The Survivalists - Deluxe Edition,469,24.7923
469,The Unicorn Princess,470,18.708299999999998
470,Outer Wilds: Echoes of the Eye,471,14.0283
471,Red Dead Revolver,472,14.0283
472,The Serpent Rogue,473,18.708299999999998
473,L.A. Noire: The VR Case Files,474,29.238299999999995
474,EARTH DEFENSE FORCE: IRON RAIN,475,58.488299999999995
475,After the Fall® - Launch Edition,476,40.9383
476,Atelier Ryza 2: Lost Legends & the Secret Fairy Ultimate Edition,477,105.28829999999999
477,EARTH DEFENSE FORCE 5,478,46.7883
478,Remnant: From the Ashes - Subject 2923,479,9.3483
479,Let's Sing 2021,480,40.9383
480,Train Sim World® 2: Haupststrecke München - Augsburg,481,29.238299999999995
481,DRAGON BALL FIGHTERZ - Gogeta (SSGSS),482,4.6683
482,Dead by Daylight: Silent Hill Edition,483,46.7883
483,XIII,484,52.6383
484,Donut County,485,11.6883
485,Secret of Mana,486,38.5983
486,Raji: An Ancient Epic,487,23.388299999999997
487,Fallout 76: Brotherhood Recruitment Bundle,488,29.238299999999995
488,Ni no Kuni™ II: Revenant Kingdom - Season Pass,489,18.708299999999998
489,FAHRENHEIT,490,12.8583
490,Dead by Daylight: Portrait of a Murder Chapter,491,7.5933
491,NASCAR 21: Ignition - Champions Edition,492,86.5683
492,Onee Chanbara Origin,493,46.7883
493,Before We Leave,494,17.5383
494,Remnant: From the Ashes – Swamps of Corsus,495,9.3483
495,Dead by Daylight: Hellraiser Chapter,496,4.6683
496,Dead by Daylight: A Nightmare on Elm Street™ Chapter,497,7.5933
497,Resident Evil: Deluxe Origins Bundle,498,35.0883
498,Capcom Beat 'Em Up Bundle,499,18.708299999999998
499,Dead by Daylight: The SAW® Chapter PS4™ & PS5™,500,7.5933
500,Peggle 2,501,11.6883
501,Gravel,502,29.238299999999995
502,Sword Art Online: Lost Song,503,52.6383
503,Manhunt,504,14.0283
504,DRAGON QUEST BUILDERS 2 Standard Edition,505,40.9383
505,The Dungeon of Naheulbeuk: The Amulet of Chaos - Chicken Edition,506,35.0883
506,Atelier Sophie 2: The Alchemist of the Mysterious Dream,507,58.488299999999995
507,Atelier Ryza 2: Lost Legends & the Secret Fairy PS4 & PS5,508,58.488299999999995
508,Rogue Legacy,509,16.368299999999998
509,Torchlight II,510,18.708299999999998
510,Horizon Chase Turbo - Senna Forever,511,5.8383
511,Dishonored® Definitive Edition,512,18.708299999999998
512,Conan Exiles - Complete Edition October 2021,513,128.6883
513,Conan Exiles - Year 1 DLC Bundle,514,29.238299999999995
514,Shady Part of Me,515,14.0283
515,Metro Exodus - The Two Colonels,516,6.774299999999999
516,Warhammer: Chaosbane - Magnus Edition,517,40.9383
517,SnowRunner - Season 5: Build & Dispatch,518,6.774299999999999
518,SnowRunner - Season 5: Build & Dispatch,519,6.774299999999999
519,Metro Exodus - Expansion Pass,520,14.0283
520,Actraiser Renaissance,521,29.238299999999995
521,Black Desert - Explorer Item Pack,522,
522,Conan Exiles - Isle of Siptah Edition,523,63.168299999999995
523,Voice of Cards: The Forsaken Maiden,524,29.238299999999995
524,Dead by Daylight: HOUR OF THE WITCH Chapter,525,4.6683
525,Peaky Blinders: Mastermind,526,23.388299999999997
526,Godfall Ultimate Edition,527,40.9383
527,Godfall Ultimate Edition,528,40.9383
528,Train Sim World® 2: LGV Méditerranée: Marseille - Avignon,529,29.238299999999995
529,Greak: Memories of Azur,530,18.708299999999998
530,Megaton Rainfall,531,15.1983
531,Dead by Daylight: ALL-KILL,532,7.5933
532,DYNASTY WARRIORS 9 Empires,533,64.3383
533,DRAGON BALL FIGHTERZ - Broly (DBS),534,4.6683
534,Atelier Sophie 2: The Alchemist of the Mysterious Dream Ultimate Edition,535,105.28829999999999
535,Dead by Daylight: Leatherface™ PS4™ & PS5™,536,4.6683
536,Train Sim World® 2: Rush Hour - Nahverkehr Dresden,537,29.238299999999995
537,Dead by Daylight: Cursed Legacy Chapter PS4™ & PS5™,538,7.5933
538,Goat Simulator: Waste of Space,539,5.2533
539,Atelier Ryza 2: Lost Legends & the Secret Fairy Digital Deluxe Edition,540,70.1883
540,PGA TOUR 2K21 Baller Pack,541,23.388299999999997
541,Rustler,542,29.238299999999995
542,GUILTY GEAR Xrd Rev.2,543,40.9383
543,A Tale of Paper,544,14.0283
544,Mutant Year Zero: Road to Eden,545,33.918299999999995
545,Gravel Special Edition,546,38.5983
546,Nioh Remastered – The Complete Edition,547,58.488299999999995
547,Fast & Furious: Spy Racers Rise of SH1FT3R,548,40.9383
548,Blacksmith of the Sand Kingdom,549,18.708299999999998
549,GUNDAM VERSUS,550,18.708299999999998
550,SnowRunner - Season 4: New Frontiers,551,11.103299999999999
551,SnowRunner - Season 4: New Frontiers,552,11.103299999999999
552,Guns Gore and Cannoli 2,553,11.6883
553,FINAL FANTASY TYPE-0™ HD,554,18.708299999999998
554,Moons of Madness,555,29.238299999999995
555,Marvel vs. Capcom: Infinite Character Pass,556,29.238299999999995
556,Assetto Corsa - DLC Season Pass,557,18.708299999999998
557,Goat Simulator: Payday,558,5.2533
558,Arizona Sunshine® - Deluxe Edition,559,43.2783
559,WWE 2K Battlegrounds Digital Deluxe Edition,560,52.6383
560,Record of Lodoss War-Deedlit in Wonder Labyrinth-,561,21.048299999999998
561,Record of Lodoss War-Deedlit in Wonder Labyrinth-,562,21.048299999999998
562,Narcos: Rise of the Cartels,563,29.238299999999995
563,The Smurfs - Mission Vileaf,564,40.9383
564,The Smurfs - Mission Vileaf,565,40.9383
565,WRC 8 Deluxe Edition FIA World Rally Championship,566,70.1883
566,Mega Man X Legacy Collection 1+2,567,38.0133
567,Lords of the Fallen - Complete Edition,568,29.238299999999995
568,Order of Battle: World War II,569,18.708299999999998
569,American Fugitive,570,21.048299999999998
570,THE KING OF FIGHTERS XIV ,571,18.708299999999998
571,Goat Simulator: GoatZ,572,5.2533
572,Road Rage,573,18.708299999999998
573,Dead by Daylight: Descend Beyond Chapter PS4™ & PS5™,574,7.5933
574,DRAGON BALL FIGHTERZ - Goku (Ultra Instinct),575,4.6683
575,Cat Quest,576,11.6883
576,Family Feud®,577,18.708299999999998
577,Dead by Daylight: Darkness Among Us PS4™ & PS5™,578,7.5933
578,Breathedge,579,23.388299999999997
579,Breathedge,580,29.238299999999995
580,FINAL FANTASY XV: EPISODE ARDYN,581,4.6683
581,Conan Exiles - Architects of Argos Pack,582,9.3483
582,The Survivalists,583,23.388299999999997
583,Battlefield™ Hardline Deluxe Edition,584,29.238299999999995
584,Hatsune Miku: Project DIVA X,585,43.2783
585,KILL la KILL - IF,586,18.708299999999998
586,Alba: A Wildlife Adventure,587,18.708299999999998
587,Goat MMO Simulator,588,5.2533
588,VR Ping Pong Pro,589,23.388299999999997
589,Gear.Club Unlimited 2 - Ultimate Edition,590,40.9383
590,Gear.Club Unlimited 2 - Ultimate Edition,591,40.9383
591,Vampire: The Masquerade - Bloodhunt,592,58.488299999999995
592,Dead by Daylight: Curtain Call Chapter PS4™ & PS5™,593,7.5933
593,Train Sim World® 2: Southeastern High Speed: London St Pancras - Faversham,594,29.238299999999995
594,DOA6 Season Pass 4,595,86.5683
595,Morbid: The Seven Acolytes,596,23.388299999999997
596,The Outer Worlds: Murder on Eridanos,597,14.0283
597,Hob,598,18.708299999999998
598,Wolfenstein® II: The Freedom Chronicles Season Pass,599,21.048299999999998
599,Gun Club VR,600,23.388299999999997
600,Keep Talking and Nobody Explodes,601,14.0283
601,STAR OCEAN: IAF DIGITAL EDITION,602,29.238299999999995
602,Kentucky Route Zero: TV Edition,603,21.048299999999998
603,"Warhammer 40,000: Inquisitor - Martyr Complete Upgrade Pack",604,38.5983
604,Othercide,605,29.238299999999995
605,Monster Boy and the Cursed Kingdom,606,40.9383
606,Call of The Sea,607,18.708299999999998
607,Fishing Sim World: Pro Tour,608,17.5383
608,Aeterna Noctis,609,29.238299999999995
609,Aeterna Noctis,610,29.238299999999995
610,DEAD OR ALIVE 6 Season Pass 2 ,611,77.2083
611,She Sees Red - Interactive Movie,612,9.3483
612,Dead by Daylight: Chains of Hate Chapter PS4™ & PS5™,613,7.5933
613,Kingdom Treasury Collection,614,29.238299999999995
614,Relayer Digital Premium Edition PS4 & PS5,615,70.1883
615,Marsupilami: Hoobadventure,616,40.9383
616,Plague Inc: Evolved,617,14.0283
617,Moto Racer 4,618,40.9383
618,FINAL FANTASY VII REMAKE Digital Deluxe Edition,619,87.7383
619,The Escapists + The Escapists: The Walking Dead Collection,620,23.388299999999997
620,FINAL FANTASY VII REMAKE INTERGRADE Digital Deluxe Edition,621,99.41489999999999
621,Lost Words: Beyond the Page,622,14.0283
622,Yonder: The Cloud Catcher Chronicles,623,29.238299999999995
623,Little Misfortune,624,18.708299999999998
624,DRAGON BALL FIGHTERZ - Vegito (SSGSS),625,4.6683
625,Street Outlaws 2: Winner Takes All,626,58.488299999999995
626,Monster Sanctuary,627,18.708299999999998
627,In Sound Mind,628,35.0883
628,Kitaria Fables,629,23.388299999999997
629,BLAZBLUE CENTRALFICTION,630,56.1483
630,DEAD OR ALIVE 6 Season Pass 1,631,86.5683
631,Dead by Daylight: Shattered Bloodline PS4™ & PS5™,632,7.5933
632,Hatsune Miku: Project DIVA Future Tone Mega Mix Encore Pack,633,14.0283
633,Umbrella Corps,634,14.0283
634,Root Film,635,40.9383
635,Battlestar Galactica Deadlock,636,29.238299999999995
636,THE KING OF FIGHTERS 2002 UNLIMITED MATCH,637,15.1983
637,Dusk Diver,638,35.0883
638,Roguebook - Deluxe Edition,639,33.918299999999995
639,SnowRunner - Season 2: Explore & Expand,640,6.774299999999999
640,SnowRunner - Season 2: Explore & Expand,641,6.774299999999999
641,Nun Massacre,642,5.2533
642,Overcooked! 2 - Surf 'n' Turf,643,5.2533
643,Train Sim World 2: Scottish City Commuter: Glasgow - Newton & Neilston,644,29.238299999999995
644,The Outer Worlds: Peril on Gorgon,645,14.0283
645,Conan Exiles - Debaucheries of Derketo Pack,646,9.3483
646,Beast Quest,647,18.708299999999998
647,art of rally,648,19.878299999999996
648,art of rally,649,19.878299999999996
649,Atelier Sophie: The Alchemist of the Mysterious Book DX,650,38.5983
650,Hatsune Miku: Project DIVA Future Tone Season Pass,651,18.708299999999998
651,SnowRunner - Season 1: Search & Recover,652,6.774299999999999
652,SnowRunner - Season 1: Search & Recover,653,6.774299999999999
653,Dead by Daylight: A Binding of Kin Chapter,654,7.5933
654,Let's Sing 2020,655,40.9383
655,Crown Trick,656,18.708299999999998
656,Airborne Kingdom,657,21.048299999999998
657,Worms Rumble - Digital Deluxe Edition PS4 & PS5,658,21.048299999999998
658,The Park,659,11.6883
659,ONINAKI,660,52.6383
660,Lethal League Blaze,661,18.708299999999998
661,ARK Park,662,52.6383
662,Atelier Ryza Season Pass 'Kurken Island Jam-packed Pass',663,52.6383
663,DEEMO -Reborn-,664,38.5983
664,Winter Ember,665,29.238299999999995
665,The Bard's Tale: Remastered and Resnarkled,666,9.3483
