,category,Image,Title,author,Price
182,Graphic Novels,https://blackwells.co.uk//jacket/200x200/9781779514349.jpg,The Nice House on the Lake,James Tynion (author...,19.84
183,Graphic Novels,https://blackwells.co.uk//jacket/200x200/9781632367044.jpg,Wotakoi,"Fujita (author), Jes...",18.76
184,Graphic Novels,https://blackwells.co.uk//jacket/200x200/9781975364878.jpg,"Murciélago, Vol. 22",Yoshimurakana,15.34
185,Graphic Novels,https://blackwells.co.uk//jacket/200x200/9781421569109.jpg,Monster. 5,Naoki Urasawa,16.84
186,Graphic Novels,https://blackwells.co.uk//jacket/200x200/9781646513758.jpg,Attack on Titan Omnibus. 2,Hajime Isayama,21.49
187,Graphic Novels,https://blackwells.co.uk//jacket/200x200/9781974741175.jpg,Yozakura Family. Volume 8,Hitsuji Gondaira,10.11
188,Graphic Novels,https://blackwells.co.uk//jacket/200x200/9781974734412.jpg,Sakamoto Days. 5,Yuto Suzuki,11.47
189,Graphic Novels,https://blackwells.co.uk//jacket/200x200/9781787332010.jpg,Footnotes in Gaza,Joe Sacco,27.85
190,Graphic Novels,https://blackwells.co.uk//jacket/200x200/9781419763519.jpg,The Simpsons Treehouse of Horro...,Matt Groening,31.88
191,Graphic Novels,https://blackwells.co.uk//jacket/200x200/9781444958058.jpg,Bumble & Snug and the Excited U...,Mark Bradley,12.05
192,Graphic Novels,https://blackwells.co.uk//jacket/200x200/9781444004878.jpg,Asterix Omnibus 4,"Goscinny, Uderzo",17.72
193,Graphic Novels,https://blackwells.co.uk//jacket/200x200/9788865273975.jpg,Druuna - Volume 2,Paolo Eleuteri Serpi...,23.67
194,Graphic Novels,https://blackwells.co.uk//jacket/200x200/9781975314415.jpg,That Time I Got Reincarnated as...,"Fuse (author), Mitz ...",17.41
195,Graphic Novels,https://blackwells.co.uk//jacket/200x200/9781974742882.jpg,Stone Ocean. 2,Hirohiko Araki,25.32
196,Graphic Novels,https://blackwells.co.uk//jacket/200x200/9781974743766.jpg,"You and I Are Polar Opposites, ...",Kocha Agasawa,11.38
197,Health,https://blackwells.co.uk//jacket/200x200/9780593189535.jpg,The End of Food Allergy,"Kari Nadeau, Sloan B...",19.19
198,Health,https://blackwells.co.uk//jacket/200x200/9781788178211.jpg,Two Weeks Notice,Amy Porterfield,21.82
199,Health,https://blackwells.co.uk//jacket/200x200/9781399716307.jpg,Young Forever,Mark Hyman,18.68
200,Health,https://blackwells.co.uk//jacket/200x200/9781398508729.jpg,It's Not Just You,Tori Tsui,17.43
201,Health,https://blackwells.co.uk//jacket/200x200/9781849013208.jpg,The Compassionate Mind Approach...,"Deborah Lee, Sophie ...",17.68
202,Health,https://blackwells.co.uk//jacket/200x200/9781847943842.jpg,The Perfection Trap,Thomas Curran,23.62
203,Health,https://blackwells.co.uk//jacket/200x200/9781916625068.jpg,Barriers and Boundaries,Liz Greene,22.26
204,Health,https://blackwells.co.uk//jacket/200x200/9781529915945.jpg,Clear Thinking,Shane Parrish,23.62
205,Health,https://blackwells.co.uk//jacket/200x200/9780715654514.jpg,The Spirit Engineer,A. J. West,13.53
206,Health,https://blackwells.co.uk//jacket/200x200/9781907486401.jpg,The Book of Mirdad,Mikhail Nuaymah,14.18
207,Health,https://blackwells.co.uk//jacket/200x200/9781797202006.jpg,Trust Yourself,Melody J. Wilding,16.25
208,Health,https://blackwells.co.uk//jacket/200x200/9780232533828.jpg,To the Unloved Daughter,Danu Morrigan,13.18
209,Health,https://blackwells.co.uk//jacket/200x200/9781786852366.jpg,"Don't Worry, Be Happy",Poppy O'Neill,14.86
210,Health,https://blackwells.co.uk//jacket/200x200/9781911709008.jpg,Level Up,Rob Dial,19.56
211,Health,https://blackwells.co.uk//jacket/200x200/9780349428185.jpg,Be the Love,Sarah Prout,17.01
212,Health,https://blackwells.co.uk//jacket/200x200/9781782506454.jpg,Bridges Between Life and Death,Iris Paxino (author)...,16.93
213,Health,https://blackwells.co.uk//jacket/200x200/9781782438007.jpg,The Wellbeing Journal,MIND,12.25
214,Health,https://blackwells.co.uk//jacket/200x200/9780008587857.jpg,The Times Good University Guide...,Zoe Thomas,22.31
215,Health,https://blackwells.co.uk//jacket/200x200/9781841594132.jpg,The Man Who Mistook His Wife fo...,Oliver Sacks,19.92
216,Health,https://blackwells.co.uk//jacket/200x200/9780745344928.jpg,Practical Anarchism,Scott Branson,19.22
217,History,https://blackwells.co.uk//jacket/200x200/9780241503171.jpg,Berlin,Sinclair McKay,13.02
218,History,https://blackwells.co.uk//jacket/200x200/9781804365472.jpg,A Thief's Justice,Douglas Skelton,13.32
219,History,https://blackwells.co.uk//jacket/200x200/9781472857880.jpg,The Blitz 1940-41,Julian Hale (author)...,18.83
220,History,https://blackwells.co.uk//jacket/200x200/9780349122359.jpg,In the Shadow of the Sword,Tom Holland,16.02
221,History,https://blackwells.co.uk//jacket/200x200/9781789259384.jpg,"Broken Pots, Mending Lives",Richard Osgood,31.73
222,History,https://blackwells.co.uk//jacket/200x200/9780199676095.jpg,The Triumph of the Dark,Zara Steiner,27.67
223,History,https://blackwells.co.uk//jacket/200x200/9780300267969.jpg,Tudor Children,Nicholas Orme,22.39
224,History,https://blackwells.co.uk//jacket/200x200/9780199765256.jpg,Japanese Literature,Alan Tansman,13.45
225,History,https://blackwells.co.uk//jacket/200x200/9781913107024.jpg,Westminster Abbey,David Cannadine (edi...,34.84
226,History,https://blackwells.co.uk//jacket/200x200/9780907871491.jpg,Scum of the Earth,Arthur Koestler,18.44
227,History,https://blackwells.co.uk//jacket/200x200/9780199236954.jpg,Witchcraft,Malcolm Gaskill,13.45
228,History,https://blackwells.co.uk//jacket/200x200/9781529112184.jpg,Metaphysical Animals,"Clare Mac Cumhaill, ...",15.15
229,History,https://blackwells.co.uk//jacket/200x200/9781787332010.jpg,Footnotes in Gaza,Joe Sacco,27.85
230,History,https://blackwells.co.uk//jacket/200x200/9781474602266.jpg,The Witches,Stacy Schiff,14.69
231,History,https://blackwells.co.uk//jacket/200x200/9781444779707.jpg,Magicians of the Gods,Graham Hancock,16.02
232,History,https://blackwells.co.uk//jacket/200x200/9780714111889.jpg,Cuneiform,"Irving L. Finkel, Jo...",14.26
233,History,https://blackwells.co.uk//jacket/200x200/9780197549322.jpg,The New Roman Empire,Anthony Kaldellis,50.6
234,History,https://blackwells.co.uk//jacket/200x200/9780141192567.jpg,Imperialism,Vladimir Ilich Lenin,11.39
235,History,https://blackwells.co.uk//jacket/200x200/9780674275607.jpg,Travels With Tocqueville Beyond...,Jeremy Jennings,34.78
236,History,https://blackwells.co.uk//jacket/200x200/9781782278399.jpg,Beyond the Door of No Return,David Diop,18.85
237,History,https://blackwells.co.uk//jacket/200x200/9781802700138.jpg,Beowulf and the North Before th...,T. A. Shippey,23.9
238,Home and Garden,https://blackwells.co.uk//jacket/200x200/9781837830435.jpg,Wild Isle Style,Banjo Beale,27.49
239,Home and Garden,https://blackwells.co.uk//jacket/200x200/9781856754637.jpg,The Almanac,Lia Leendertz,15.68
240,Home and Garden,https://blackwells.co.uk//jacket/200x200/9780760382806.jpg,Made to Measure,Elisalex Jewell,24.3
241,Home and Garden,https://blackwells.co.uk//jacket/200x200/9780760379714.jpg,The Cottage Garden,Claus Dalby,29.57
242,Home and Garden,https://blackwells.co.uk//jacket/200x200/9781603588416.jpg,Trees of Power,Akiva Silver,22.14
243,Home and Garden,https://blackwells.co.uk//jacket/200x200/9780987317285.jpg,A Future With Natural Wood,Erwin Thoma (author)...,29.1
244,Home and Garden,https://blackwells.co.uk//jacket/200x200/9781848094789.jpg,Morning Noon Night,Soho House (Club),34.84
245,Home and Garden,https://blackwells.co.uk//jacket/200x200/9780544005037.jpg,The Essential Scratch & Sniff G...,Richard Betts,18.93
246,Home and Garden,https://blackwells.co.uk//jacket/200x200/9781914239656.jpg,The Repair Shop,Jayne Dowle (author)...,23.13
247,Home and Garden,https://blackwells.co.uk//jacket/200x200/9783967040975.jpg,Designing Coffee,Lani Kingston (editor),40.65
248,Home and Garden,https://blackwells.co.uk//jacket/200x200/9780711234628.jpg,Dream Plants for the Natural Ga...,"Piet Oudolf, Henk Ge...",22.93
249,Home and Garden,https://blackwells.co.uk//jacket/200x200/9781604693638.jpg,Beatrix Potter's Gardening Life,Marta McDowell,21.03
250,Home and Garden,https://blackwells.co.uk//jacket/200x200/9780241988350.jpg,Eight Dates,John Mordechai Gottm...,16.63
251,Home and Garden,https://blackwells.co.uk//jacket/200x200/9781784726539.jpg,RHS How Do Worms Work?,"Guy Barter (author),...",17.35
252,Home and Garden,https://blackwells.co.uk//jacket/200x200/9780330442374.jpg,Mushrooms,"Roger Phillips, Dere...",29.03
253,Home and Garden,https://blackwells.co.uk//jacket/200x200/9781604691139.jpg,Teaming With Microbes,"Jeff Lowenfels, Wayn...",19.34
254,Home and Garden,https://blackwells.co.uk//jacket/200x200/9781800079854.jpg,The Herbal Apothecary,Christine Iverson,18.02
255,Home and Garden,https://blackwells.co.uk//jacket/200x200/9780847873845.jpg,François Halard,François Halard (pho...,81.29
256,Languages,https://blackwells.co.uk//jacket/200x200/9781538167618.jpg,Positive Communication for Lead...,"Julien C. Mirivel, A...",24.3
257,Languages,https://blackwells.co.uk//jacket/200x200/9781684111428.jpg,Simple Sabotage Field Manual,U.S. Office of Strat...,11.63
258,Languages,https://blackwells.co.uk//jacket/200x200/9781856754637.jpg,The Almanac,Lia Leendertz,15.68
259,Languages,https://blackwells.co.uk//jacket/200x200/9780300254839.jpg,The Vampire,Nick Groom,17.01
260,Languages,https://blackwells.co.uk//jacket/200x200/9781337905657.jpg,Life 4 With Web App,"John Hughes, Helen S...",45.33
261,Languages,https://blackwells.co.uk//jacket/200x200/9780714111889.jpg,Cuneiform,"Irving L. Finkel, Jo...",14.26
262,Languages,https://blackwells.co.uk//jacket/200x200/9780008587857.jpg,The Times Good University Guide...,Zoe Thomas,22.31
263,Languages,https://blackwells.co.uk//jacket/200x200/9780190665067.jpg,For F*ck's Sake,Rebecca Roache,19.7
264,Languages,https://blackwells.co.uk//jacket/200x200/9781783305490.jpg,Delivering the Visitor Experience,Rachel Mackay,49.16
265,Languages,https://blackwells.co.uk//jacket/200x200/9789462986398.jpg,Writing History!,Jeannette Kamp (auth...,23.95
266,Languages,https://blackwells.co.uk//jacket/200x200/9780141990385.jpg,The Bilingual Brain and What It...,Albert Costa,15.15
267,Languages,https://blackwells.co.uk//jacket/200x200/9781788404693.jpg,The Colossal Book of Amazing Fa...,Nigel Henbest,18.68
268,Languages,https://blackwells.co.uk//jacket/200x200/9781337285490.jpg,"Life Elementary 2E, With App Code","John Hughes, Helen S...",45.33
269,Languages,https://blackwells.co.uk//jacket/200x200/9781739446505.jpg,Unfinished Business,Robin Johnson,23.85
270,Languages,https://blackwells.co.uk//jacket/200x200/9781108920216.jpg,Advanced Grammar in Use,Martin Hewings,36.38
271,Languages,https://blackwells.co.uk//jacket/200x200/9780140032536.jpg,Italian Short Stories. 2,Dimitri Vittorini,15.15
272,Languages,https://blackwells.co.uk//jacket/200x200/9781780277554.jpg,A Dictionary of Scottish Phrase...,Ian Crofton,34.84
273,Languages,https://blackwells.co.uk//jacket/200x200/9780008498696.jpg,Good Arguments,Bo Seo,14.53
274,Languages,https://blackwells.co.uk//jacket/200x200/9781568366203.jpg,Japanese for Busy People. I Kan...,Kokusai Nihongo Fuky...,27.87
275,Languages,https://blackwells.co.uk//jacket/200x200/9780292761933.jpg,Breaking Out of Beginner's Span...,Joseph J. Keenan,28.02
276,Languages,https://blackwells.co.uk//jacket/200x200/9780205309023.jpg,The Elements of Style,"William Strunk, E. B...",13.32
277,Languages,https://blackwells.co.uk//jacket/200x200/9781292418667.jpg,Speakout 3Ed B2 Student's Book ...,"Antonia Clare, JJ Wi...",30.67
278,Literature,https://blackwells.co.uk//jacket/200x200/9781035022489.jpg,Musical Tables,Billy Collins,15.48
279,Literature,https://blackwells.co.uk//jacket/200x200/9780199535910.jpg,The Winter's Tale,"William Shakespeare,...",12.72
280,Literature,https://blackwells.co.uk//jacket/200x200/9781787476554.jpg,Stories for Boys Who Dare to Be...,"Ben Brooks (author),...",20.47
281,Literature,https://blackwells.co.uk//jacket/200x200/9781472939388.jpg,The War We Never Fought,"Hitchens, Peter",16.4
282,Literature,https://blackwells.co.uk//jacket/200x200/9780140443608.jpg,The Erotic Poems,"Ovid, Peter Green",16.63
283,Literature,https://blackwells.co.uk//jacket/200x200/9780199608362.jpg,Poetics,"Aristotle (author), ...",12.77
284,Literature,https://blackwells.co.uk//jacket/200x200/9780340750704.jpg,Noble House,James Clavell,18.46
285,Literature,https://blackwells.co.uk//jacket/200x200/9781408859629.jpg,The Pleasure of Reading,Antonia Fraser (edit...,17.44
286,Literature,https://blackwells.co.uk//jacket/200x200/9780140446043.jpg,The Complete Essays,Michel de Montaigne ...,23.26
287,Literature,https://blackwells.co.uk//jacket/200x200/9780199765256.jpg,Japanese Literature,Alan Tansman,13.45
288,Literature,https://blackwells.co.uk//jacket/200x200/9781350439702.jpg,The Effect,Lucy Prebble,16.34
289,Literature,https://blackwells.co.uk//jacket/200x200/9780856686092.jpg,Euripides: Bacchae,R. A. S. Seaford (ed...,33.15
290,Literature,https://blackwells.co.uk//jacket/200x200/9781509896066.jpg,The Luckiest Guy Alive,John Cooper Clarke,14.18
291,Literature,https://blackwells.co.uk//jacket/200x200/9781645471653.jpg,"Rumi Collection, The",Mevlana Jalaluddin R...,19.95
292,Literature,https://blackwells.co.uk//jacket/200x200/9781907903571.jpg,I Remember,Joe Brainard (author...,19.22
293,Literature,https://blackwells.co.uk//jacket/200x200/9781787332010.jpg,Footnotes in Gaza,Joe Sacco,27.85
294,Literature,https://blackwells.co.uk//jacket/200x200/9781841598307.jpg,Uyghur Poems,Aziz Isa Elkun (tran...,15.91
295,Literature,https://blackwells.co.uk//jacket/200x200/9781785304446.jpg,Life,Donna Ashworth,14.26
296,Literature,https://blackwells.co.uk//jacket/200x200/9780714111889.jpg,Cuneiform,"Irving L. Finkel, Jo...",14.26
297,Literature,https://blackwells.co.uk//jacket/200x200/9781838573690.jpg,Tao Te Ching,"Laozi (author), John...",13.53
298,Literature,https://blackwells.co.uk//jacket/200x200/9780674996281.jpg,The Oresteia,"Aeschylus, Alan H. S...",27.7
299,Literature,https://blackwells.co.uk//jacket/200x200/9780573115790.jpg,Gaslight,Patrick Hamilton,16.34
300,Literature,https://blackwells.co.uk//jacket/200x200/9781471199660.jpg,Violet Bent Backwards Over the ...,Lana Del Rey,17.09
301,Literature,https://blackwells.co.uk//jacket/200x200/9780241303153.jpg,A Shropshire Lad,A. E. Housman,16.63
302,Medical,https://blackwells.co.uk//jacket/200x200/9780593189535.jpg,The End of Food Allergy,"Kari Nadeau, Sloan B...",19.19
303,Medical,https://blackwells.co.uk//jacket/200x200/9780357622957.jpg,Theory & Practice of Group Coun...,Gerald Corey,79.51
304,Medical,https://blackwells.co.uk//jacket/200x200/9781399716307.jpg,Young Forever,Mark Hyman,18.68
305,Medical,https://blackwells.co.uk//jacket/200x200/9781848192935.jpg,Trauma Is Really Strange,Steve Haines (author...,16.19
306,Medical,https://blackwells.co.uk//jacket/200x200/9781570768613.jpg,Kinesiology Taping for Horses,Katja Bredlau-Morich,19.55
307,Medical,https://blackwells.co.uk//jacket/200x200/9780323834827.jpg,Mayes' Midwifery,Sue Macdonald (edito...,67.44
308,Medical,https://blackwells.co.uk//jacket/200x200/9781849013208.jpg,The Compassionate Mind Approach...,"Deborah Lee, Sophie ...",17.68
309,Medical,https://blackwells.co.uk//jacket/200x200/9780702084010.jpg,Essential Calculations for Vete...,"Terry Lake, Nicola G...",44.5
310,Medical,https://blackwells.co.uk//jacket/200x200/9780241600498.jpg,The Complete Human Body,Alice Roberts,32.78
311,Medical,https://blackwells.co.uk//jacket/200x200/9780702055706.jpg,The Midwives' Guide to Key Medi...,"Linda Wylie, Helen B...",34.42
312,Medical,https://blackwells.co.uk//jacket/200x200/9781787754874.jpg,The Teacher's Introduction to P...,Clare Truman,21.42
313,Medical,https://blackwells.co.uk//jacket/200x200/9780323935012.jpg,Home Birth,Anna-Marie Madeley (...,43.53
314,Medical,https://blackwells.co.uk//jacket/200x200/9781462552795.jpg,Motivational Interviewing,"William R. Miller, S...",67.33
315,Medical,https://blackwells.co.uk//jacket/200x200/9781782438007.jpg,The Wellbeing Journal,MIND,12.25
316,Medical,https://blackwells.co.uk//jacket/200x200/9780323639903.jpg,Student Workbook for Illustrate...,Margaret J. Fehrenbach,42.87
317,Medical,https://blackwells.co.uk//jacket/200x200/9781784162818.jpg,All That Remains,Sue M. Black,15.15
318,Medical,https://blackwells.co.uk//jacket/200x200/9780357670996.jpg,Statistical Methods for Psychol...,David C. Howell,83.33
319,Medical,https://blackwells.co.uk//jacket/200x200/9780702080852.jpg,A Nurse's Survival Guide to Gen...,"Karen Storey, Rhian ...",31.53
320,Medical,https://blackwells.co.uk//jacket/200x200/9780702074578.jpg,The ECG Made Easy,"John R. Hampton, Joa...",27.33
321,Medical,https://blackwells.co.uk//jacket/200x200/9780062427465.jpg,The Toxin Solution,Joseph E. Pizzorno,14.53
322,Medical,https://blackwells.co.uk//jacket/200x200/9781859599020.jpg,JRCALC Clinical Guidelines 2021...,Joint Royal Colleges...,38.0
323,Medical,https://blackwells.co.uk//jacket/200x200/9781975174309.jpg,Moore's Essential Clinical Anat...,"A. M. R. Agur, Arthu...",53.67
324,Medical,https://blackwells.co.uk//jacket/200x200/9780190902247.jpg,Emergency Anesthesia Procedures,Lauren C. Berkow (ed...,94.94
325,Music,https://blackwells.co.uk//jacket/200x200/9781292118383.jpg,Edexcel GCSE (9-1) Anthology of...,Edexcel (Organizatio...,41.74
326,Music,https://blackwells.co.uk//jacket/200x200/9781843831747.jpg,Parry to Finzi,Trevor Hold,34.57
327,Music,https://blackwells.co.uk//jacket/200x200/9780907547082.jpg,Hymns Ancient and Modern: Revis...,Hymns Ancient and Mo...,31.23
328,Music,https://blackwells.co.uk//jacket/200x200/9780571533084.jpg,Improve Your Sight-Reading! Pia...,Paul Harris (composer),15.95
329,Music,https://blackwells.co.uk//jacket/200x200/9780739093993.jpg,Bruce Springsteen Easy Guitar S...,Bruce Springsteen,21.4
330,Music,https://blackwells.co.uk//jacket/200x200/9780241990155.jpg,The Complete Lyrics,Nick Cave,19.92
331,Music,https://blackwells.co.uk//jacket/200x200/9780571536276.jpg,Improve Your Sight-Reading! Vio...,Paul Harris,13.97
332,Music,https://blackwells.co.uk//jacket/200x200/9780063248526.jpg,Living the Beatles Legend,Kenneth Womack,52.26
333,Music,https://blackwells.co.uk//jacket/200x200/9780793577767.jpg,Music Flash Cards - Set B,Hal Leonard Corp (cr...,12.81
334,Music,https://blackwells.co.uk//jacket/200x200/9780241351291.jpg,Lady Sings the Blues,"Billie Holiday, Will...",14.04
335,Music,https://blackwells.co.uk//jacket/200x200/9780312131975.jpg,Under a Hoodoo Moon,"John, Jack Rummel",22.44
336,Music,https://blackwells.co.uk//jacket/200x200/9781616776251.jpg,My First Piano Adventure - Chri...,"Faber, Nancy (COP)/ ...",10.96
337,Music,https://blackwells.co.uk//jacket/200x200/9781785583704.jpg,JUSTINGUITAR.COM CHRISTMAS SONG...,,22.08
338,Music,https://blackwells.co.uk//jacket/200x200/9781783053193.jpg,Richter Max Vivaldi Recomposed ...,"Vivaldi, Antonio (CO...",27.73
339,Music,https://blackwells.co.uk//jacket/200x200/9781529428421.jpg,Sufferah,Alex Wheatle,20.0
340,Music,https://blackwells.co.uk//jacket/200x200/9781409118466.jpg,Black Sabbath,Mick Wall,17.01
341,Music,https://blackwells.co.uk//jacket/200x200/9781616770150.jpg,Pretime Piano Christmas - Prime...,"Nancy Faber (other),...",12.22
342,Music,https://blackwells.co.uk//jacket/200x200/9781738581702.jpg,Get on the Rollercoaster,Karamdeep Sahota (au...,26.69
343,Music,https://blackwells.co.uk//jacket/200x200/9781108446846.jpg,The Cambridge Companion to The ...,Jessica Pauline Wald...,29.77
344,Music,https://blackwells.co.uk//jacket/200x200/9781789522891.jpg,Sensational Alex Harvey Band,Peter Gallagher,19.2
345,Music,https://blackwells.co.uk//jacket/200x200/9781529177251.jpg,Abbey Road,David Hepworth,15.15
346,Philosophy,https://blackwells.co.uk//jacket/200x200/9780281061761.jpg,1 Corinthians,"N. T. Wright, Dale L...",11.61
347,Philosophy,https://blackwells.co.uk//jacket/200x200/9781781404379.jpg,Follow the Star Join the Song P...,Richard Carter (auth...,13.58
348,Philosophy,https://blackwells.co.uk//jacket/200x200/9781899579907.jpg,"This Being, That Becomes",Dhivan Thomas Jones,15.41
349,Philosophy,https://blackwells.co.uk//jacket/200x200/9780231134057.jpg,The Neutral,"Roland Barthes, Thom...",31.72
350,Philosophy,https://blackwells.co.uk//jacket/200x200/9780907547082.jpg,Hymns Ancient and Modern: Revis...,Hymns Ancient and Mo...,31.23
351,Philosophy,https://blackwells.co.uk//jacket/200x200/9780199608362.jpg,Poetics,"Aristotle (author), ...",12.77
352,Philosophy,https://blackwells.co.uk//jacket/200x200/9781586177331.jpg,Contemplative Provocations,Donald Haggerty,13.13
353,Philosophy,https://blackwells.co.uk//jacket/200x200/9781848258686.jpg,Daily Prayer,Padraig Ó Tuama,14.76
354,Philosophy,https://blackwells.co.uk//jacket/200x200/9780715654514.jpg,The Spirit Engineer,A. J. West,13.53
355,Philosophy,https://blackwells.co.uk//jacket/200x200/9780199236954.jpg,Witchcraft,Malcolm Gaskill,13.45
356,Philosophy,https://blackwells.co.uk//jacket/200x200/9780856686092.jpg,Euripides: Bacchae,R. A. S. Seaford (ed...,33.15
357,Philosophy,https://blackwells.co.uk//jacket/200x200/9780281068630.jpg,1 & 2 Peter & Judah,N. T. Wright (author...,10.92
358,Philosophy,https://blackwells.co.uk//jacket/200x200/9781529112184.jpg,Metaphysical Animals,"Clare Mac Cumhaill, ...",15.15
359,Philosophy,https://blackwells.co.uk//jacket/200x200/9780802882851.jpg,Faith Seeking Understanding,Daniel L. Migliore,32.22
